#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 683671552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3541), pid=17824, tid=9620
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.4.1+1 (17.0.4.1+1) (build 17.0.4.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.4.1+1 (17.0.4.1+1, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dsts.lsp.client=vscode -Dsts.log.file=/dev/null -XX:TieredStopAtLevel=1 -Xlog:jni+resolve=off -Dspring.config.location=file:c:\Users\user\.vscode\extensions\pivotal.vscode-spring-boot-1.39.0\language-server\BOOT-INF\classes\application.properties org.springframework.ide.vscode.boot.app.BootLanguageServerBootApp

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1741)
Time: Sat Oct 15 14:40:07 2022 GMT Daylight Time elapsed time: 8.939527 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001a46a42ff00):  VMThread "VM Thread" [stack: 0x0000004ce2500000,0x0000004ce2600000] [id=9620]

Stack: [0x0000004ce2500000,0x0000004ce2600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67731a]
V  [jvm.dll+0x832284]
V  [jvm.dll+0x833a2e]
V  [jvm.dll+0x834093]
V  [jvm.dll+0x245775]
V  [jvm.dll+0x674209]
V  [jvm.dll+0x668a92]
V  [jvm.dll+0x30471b]
V  [jvm.dll+0x30bc66]
V  [jvm.dll+0x35ba9e]
V  [jvm.dll+0x35bccf]
V  [jvm.dll+0x2db5b8]
V  [jvm.dll+0x2d986c]
V  [jvm.dll+0x2d8e3c]
V  [jvm.dll+0x31cd9b]
V  [jvm.dll+0x83853b]
V  [jvm.dll+0x839274]
V  [jvm.dll+0x83978c]
V  [jvm.dll+0x839b64]
V  [jvm.dll+0x839c30]
V  [jvm.dll+0x7e240a]
V  [jvm.dll+0x6761a5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x0000004ce57fe230): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a46c6ada50


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a46c213360, length=62, elements={
0x000001a469acdc00, 0x000001a46a4457b0, 0x000001a46a480130, 0x000001a46a481c00,
0x000001a46a482e60, 0x000001a46a48a7e0, 0x000001a46a48b8f0, 0x000001a46a48d130,
0x000001a46a67c090, 0x000001a46a69bc00, 0x000001a46a69d520, 0x000001a46ad39fa0,
0x000001a46af26de0, 0x000001a46a5d4710, 0x000001a46c40a440, 0x000001a46c605490,
0x000001a46c6079b0, 0x000001a46c608690, 0x000001a46c5f8500, 0x000001a46c5fae10,
0x000001a46c5fbaf0, 0x000001a46c6217e0, 0x000001a46c622ff0, 0x000001a46c621cb0,
0x000001a46c623990, 0x000001a46c622180, 0x000001a46c623e60, 0x000001a46c622650,
0x000001a46c622b20, 0x000001a46c620970, 0x000001a46c6204a0, 0x000001a46c621310,
0x000001a46c6234c0, 0x000001a46c620e40, 0x000001a46c6ada50, 0x000001a46c6adf20,
0x000001a46c6b1410, 0x000001a46c6ae8c0, 0x000001a46c6b2280, 0x000001a46c6b18e0,
0x000001a46c6b0a70, 0x000001a46c6ad0b0, 0x000001a46c6ac710, 0x000001a46c6ab3d0,
0x000001a46c6b2750, 0x000001a46c6ad580, 0x000001a46e471f40, 0x000001a46e467d50,
0x000001a46e466490, 0x000001a46e4f32a0, 0x000001a46e4eb290, 0x000001a46e4ec7b0,
0x000001a46e4edcd0, 0x000001a46c6ae3f0, 0x000001a46c6afc00, 0x000001a46c6aed90,
0x000001a46c6ab8a0, 0x000001a46c6b05a0, 0x000001a46c6b00d0, 0x000001a46c6af260,
0x000001a46c6af730, 0x000001a46c6b2c20
}

Java Threads: ( => current thread )
  0x000001a469acdc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=20424, stack(0x0000004ce2600000,0x0000004ce2700000)]
  0x000001a46a4457b0 JavaThread "Finalizer" daemon [_thread_blocked, id=20112, stack(0x0000004ce2700000,0x0000004ce2800000)]
  0x000001a46a480130 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9236, stack(0x0000004ce2800000,0x0000004ce2900000)]
  0x000001a46a481c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=6684, stack(0x0000004ce2900000,0x0000004ce2a00000)]
  0x000001a46a482e60 JavaThread "Service Thread" daemon [_thread_blocked, id=6640, stack(0x0000004ce2a00000,0x0000004ce2b00000)]
  0x000001a46a48a7e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=10588, stack(0x0000004ce2b00000,0x0000004ce2c00000)]
  0x000001a46a48b8f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8536, stack(0x0000004ce2c00000,0x0000004ce2d00000)]
  0x000001a46a48d130 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12428, stack(0x0000004ce2d00000,0x0000004ce2e00000)]
  0x000001a46a67c090 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=15660, stack(0x0000004ce2e00000,0x0000004ce2f00000)]
  0x000001a46a69bc00 JavaThread "Notification Thread" daemon [_thread_blocked, id=7476, stack(0x0000004ce3100000,0x0000004ce3200000)]
  0x000001a46a69d520 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12156, stack(0x0000004ce3300000,0x0000004ce3400000)]
  0x000001a46ad39fa0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8840, stack(0x0000004ce2f00000,0x0000004ce3000000)]
  0x000001a46af26de0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21148, stack(0x0000004ce3000000,0x0000004ce3100000)]
  0x000001a46a5d4710 JavaThread "boundedElastic-evictor-1" daemon [_thread_blocked, id=6604, stack(0x0000004ce4300000,0x0000004ce4400000)]
  0x000001a46c40a440 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=10340, stack(0x0000004ce3400000,0x0000004ce3500000)]
  0x000001a46c605490 JavaThread "ClassGraph-worker-0" daemon [_thread_blocked, id=14980, stack(0x0000004ce4400000,0x0000004ce4500000)]
  0x000001a46c6079b0 JavaThread "ClassGraph-worker-1" daemon [_thread_blocked, id=17932, stack(0x0000004ce4500000,0x0000004ce4600000)]
  0x000001a46c608690 JavaThread "ClassGraph-worker-2" daemon [_thread_blocked, id=17624, stack(0x0000004ce4600000,0x0000004ce4700000)]
  0x000001a46c5f8500 JavaThread "ClassGraph-worker-3" daemon [_thread_blocked, id=12844, stack(0x0000004ce4700000,0x0000004ce4800000)]
  0x000001a46c5fae10 JavaThread "ClassGraph-worker-4" daemon [_thread_blocked, id=7116, stack(0x0000004ce4800000,0x0000004ce4900000)]
  0x000001a46c5fbaf0 JavaThread "ClassGraph-worker-5" daemon [_thread_blocked, id=6176, stack(0x0000004ce4900000,0x0000004ce4a00000)]
  0x000001a46c6217e0 JavaThread "ClassGraph-worker-6" daemon [_thread_blocked, id=14572, stack(0x0000004ce4a00000,0x0000004ce4b00000)]
  0x000001a46c622ff0 JavaThread "ClassGraph-worker-7" daemon [_thread_blocked, id=12168, stack(0x0000004ce4b00000,0x0000004ce4c00000)]
  0x000001a46c621cb0 JavaThread "ClassGraph-worker-8" daemon [_thread_blocked, id=2868, stack(0x0000004ce4c00000,0x0000004ce4d00000)]
  0x000001a46c623990 JavaThread "ClassGraph-worker-9" daemon [_thread_blocked, id=18388, stack(0x0000004ce4d00000,0x0000004ce4e00000)]
  0x000001a46c622180 JavaThread "ClassGraph-worker-10" daemon [_thread_blocked, id=728, stack(0x0000004ce4e00000,0x0000004ce4f00000)]
  0x000001a46c623e60 JavaThread "ClassGraph-worker-11" daemon [_thread_blocked, id=15448, stack(0x0000004ce4f00000,0x0000004ce5000000)]
  0x000001a46c622650 JavaThread "ClassGraph-worker-12" daemon [_thread_blocked, id=1912, stack(0x0000004ce5000000,0x0000004ce5100000)]
  0x000001a46c622b20 JavaThread "ClassGraph-worker-13" daemon [_thread_blocked, id=9876, stack(0x0000004ce5100000,0x0000004ce5200000)]
  0x000001a46c620970 JavaThread "ClassGraph-worker-14" daemon [_thread_blocked, id=1728, stack(0x0000004ce5200000,0x0000004ce5300000)]
  0x000001a46c6204a0 JavaThread "ClassGraph-worker-15" daemon [_thread_blocked, id=12100, stack(0x0000004ce5300000,0x0000004ce5400000)]
  0x000001a46c621310 JavaThread "ClassGraph-worker-16" daemon [_thread_blocked, id=19436, stack(0x0000004ce5400000,0x0000004ce5500000)]
